Application/License Number,Application/Credential Status,Status Reason,SEC Review Status,Initial Application Type,How Selected,Name,Documents
ACCE.0000028,ACTIVE,NONE,Approved,DIA Cultivator,DIA Cultivator,FFD 149 LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874800&GUID=6CD4CE0B-013A-449D-9786-CDA302CF429C
ACCE.0000040,ACTIVE,NONE,Approved,DIA Cultivator,DIA Cultivator,"CONNECTICUT SOCIAL EQUITY, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5865459&GUID=881F4513-1F84-44AB-9BAB-A1692B4408EB
ACDS.0000953,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,Fresh Perspective CT LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6331951&GUID=F8801B4B-4D3A-45E9-A82A-C8C2167F479F
ACDS.0001203,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,LETS GROW HARTFORD LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013136&GUID=7BFEBBCF-93B1-4B26-A5FF-464AAAED1B6B
ACFB.0001941,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,SHANGRI-LA CT INC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6331999&GUID=6C2AC754-C0C6-4B38-B2AD-3153D4CF2A59
ACFB.0001953,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,Lorrain's CT,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6332000&GUID=862C9FA5-E6C4-461D-A2FC-248AB1FF9E15
ACME.0002315,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,JANANII LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013164&GUID=6A15D34D-770A-40CF-9D01-384DF4FED71B
ACME.0005377,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,RAD HOLDING CORP.,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013260&GUID=7B25C7A8-BFC0-4FB6-8450-1D41AA697B45
ACME.0008473,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,MCEJV LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6055229&GUID=D189B784-5811-4EE9-9E16-32C212AED1AC
ACRE.0003185,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,SHANGRI-LA CT INC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013280&GUID=DC57043C-71D1-443F-AAE8-DA5AC264C539
ACRE.0008858,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,JANANII LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6028348&GUID=96A1471A-A0DE-42E8-8C49-2B0384C3CC54
ACRE.0008896,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,DIVINE 1 LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013327&GUID=1F04A39B-7365-4B7C-AF49-9CD6931693E2
ACRE.0011824,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,SHANGRI-LA DISPENSARY,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013355&GUID=4AD6F459-0BA7-49DD-BCC4-4B8B7C7314AB
ACRE.0013138,ACTIVE,NONE,Approved,SEC Lottery,SEC Lottery,SLAP ASH RETAIL I LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013361&GUID=510CA9B2-DB1B-4C25-8F75-7A3683F76B06
ACRE.0014925,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,UMN EQUITY JOINT VENTURE LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013376&GUID=340C90D7-F061-4C24-8DCE-4200A86D46A9
ACRE.0015644,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,BUDR HARTFORD HOLDING LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013614&GUID=74D73A08-19CF-4E77-98F2-D238FA5FE6AA
ACRE.0015647,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,FFDW EJV LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058149&GUID=CF299750-4D2F-4C6D-BA36-617F68D8F5AD
ACRE.0015652,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,NUTMEG HARTFORD JV LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058205&GUID=4C6A15D9-51DC-4DA5-BC09-E4FEC8A44E1F
ACRE.0015653,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,Nutmeg Hamden JV LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058272&GUID=0D8EC09E-3174-4583-9D88-E363FD85F143
ACRE.0015654,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,NUTMEG SOUTHWEST JV LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058275&GUID=5750EEC4-1DCB-4C0C-93F7-6A9E9FCB7F50
ACRE.0015676,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,"FFDC EJV, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058143&GUID=57EDF271-57D8-452A-9B65-FFDE6868D93D
ACRE.0015677,ACTIVE,NONE,Approved,Equity Joint Venture,Equity Joint Venture,"FFDN EJV, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6058147&GUID=F844332C-F901-4C9A-A8C1-4F6B04F72629
ACCE.0000005,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,NAUTILUS BOTANICALS,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874766&GUID=06F495BE-2EC2-4935-A3F3-E0E26206E77F
ACCE.0000006,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,Connectibuds LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874767&GUID=FA55ADEB-EDA3-4008-A5C6-62B72890A7CF
ACCE.0000014,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,CT PLANT BASED COMPASSIONATE CARE LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874774&GUID=DFBD0B00-018A-4E61-B629-A8831253264D
ACCE.0000015,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,"INSA CT, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874777&GUID=01725B79-49FD-4177-BE76-B263C5C07533
ACCE.0000016,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,SHANGRI-LA FARMS CT CORP.,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874779&GUID=999348FE-6CBD-47ED-88BC-880B964CF476
ACCE.0000018,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,Coastal Cannabis LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874783&GUID=6D1AFD8C-8544-4E15-AA1C-0B249E48053A
ACCE.0000019,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,Soulstar,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874785&GUID=7FA74D7B-FF7E-469C-AB6D-C56CE3EF7826
ACCE.0000023,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,Nova Farms Connecticut LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874794&GUID=925C3A99-78EA-4EC5-8026-E453F80476AB
ACCE.0000025,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,The Flower House L.L.C.,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874796&GUID=03E594CD-003E-4401-AAF5-31DA8FF85E62
ACCE.0000030,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,"QUINNIPIAC VALLEY GROWTH PARTNERS, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5865589&GUID=5A0C8155-7BB1-4556-93D2-A5F27BF20BC4
ACCE.0000034,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,"Connecticut Cultivation Solutions, LLC",https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5874806&GUID=52C47CE5-7290-44B2-8278-9E17EE16D97E
ACCE.0000042,ACTIVE BY PROVISIONAL,NONE,Approved,DIA Cultivator,DIA Cultivator,DF C3 LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=5865456&GUID=49B242CB-D311-4B1E-BB4F-81BCE0B29CB8
AMHF.0004030,ACTIVE BY PROVISIONAL,NONE,Approved,SEC Lottery,SEC Lottery,LEAF CT LLC,https://elicense.ct.gov/lookup/ViewPublicLookupDocument.aspx?DocumentIdnt=6013616&GUID=3447D8B1-22F5-4244-B122-136134D6C2B3
